AAL3_Color,AAL3_Name,Yeo17_Label,Yeo17_Network,Overlap_Percent,Original_Index_0_N
53,O1L,1,Visual_Peripheral,36.79538799414349,50
54,O1R,1,Visual_Peripheral,42.40976645435244,51
55,O2L,1,Visual_Peripheral,49.529096477794795,52
56,O2R,1,Visual_Peripheral,46.544327931363206,53
57,O3L,1,Visual_Peripheral,58.687566418703504,54
58,O3R,1,Visual_Peripheral,81.06673407482306,55
59,FUSIL,1,Visual_Peripheral,34.2518406236466,56
60,FUSIR,1,Visual_Peripheral,41.83379666401906,57
95,CERCRU1L,1,Visual_Peripheral,3.6448328851325393,90
96,CERCRU1R,1,Visual_Peripheral,1.2320619335347431,91
103,CER6L,1,Visual_Peripheral,4.080578512396695,98
104,CER6R,1,Visual_Peripheral,4.735376044568245,99
116,VER6,1,Visual_Peripheral,1.1455525606469004,110
47,V1L,2,Visual_Central,52.86758193091231,44
48,V1R,2,Visual_Central,51.32321332616873,45
49,QL,2,Visual_Central,61.94115713346483,46
50,QR,2,Visual_Central,63.20224719101124,47
51,LINGL,2,Visual_Central,50.04773269689737,48
52,LINGR,2,Visual_Central,47.266304347826086,49
101,CER4_5L,2,Visual_Central,1.2,96
102,CER4_5R,2,Visual_Central,7.984901277584204,97
115,VER4_5,2,Visual_Central,1.1466165413533835,109
1,FAL,3,Somatomotor_A,26.78672716959728,0
2,FAR,3,Somatomotor_A,35.30020703933747,1
16,SMAR,3,Somatomotor_A,31.64276676507803,15
61,PAL,3,Somatomotor_A,37.35547276464543,58
62,PAR,3,Somatomotor_A,32.04289824744965,59
73,LPCL,3,Somatomotor_A,64.61267605633803,70
74,LPCR,3,Somatomotor_A,60.36184210526315,71
13,ORL,4,Somatomotor_B,60.817307692307686,12
14,ORR,4,Somatomotor_B,55.2122464312547,13
83,HESCHLL,4,Somatomotor_B,90.83333333333333,78
84,HESCHLR,4,Somatomotor_B,91.16465863453816,79
85,T1L,4,Somatomotor_B,54.14851916376306,80
63,P1L,5,DorsalAttention_A,41.86440677966102,60
64,P1R,5,DorsalAttention_A,54.35418541854185,61
